,도서명,저자,번역,출판사,정가,판매가격,출판일,소개
82,[IT & Future Strategy 2020-8] 2020년 NIA가 선정한 미래사회 전망 ICT 해외도서 10選,김영은 저 ,, 한국정보화진흥원 , 무료,, 2020.12.30,"  '2020년 NIA가 선정한 미래사회 전망 ICT 해외도서 10選'은'디지털 대전환기, 급변하는 사회 환경과 자기결정권의 중요성'을 주제로 미래사회 전망을 다룬 ICT 해외？도서 총 10권의 도서를 선정하여 기술에 따른 미래사회 변화를 살펴보고, 분야별 전문가 서평과 함께 기술의 활용에 대한..."
83,제왕들의 사생활 (큰글자도서),"윌리엄 제이콥 쿠피 지음, 남기철 저 ", 남기철 역 , 이숲 ,"  30,000원 "," 27,000원", 2020.10.20,"  ‘인간’으로서의 제왕들에 주목한 유쾌한 역사서편집증적인 정확성으로 엄청난 양의 사료를 조사하면서도 당대 최고의 유머를 구사했던 저자가 풍자와 박학을 앞세워 꼼꼼하게 살펴본 역대 제왕들의 이야기. 쿠푸, 클레오파트라 등 이집트의 파라오에서부터 페리클레스 네로 등 그리스·로마의..."
84,아무것도 안 해도 아무렇지 않구나 (큰글자도서),김신회(작가) 저 ,, 놀(다산북스) ," 28,000원",, 2020.01.03,  《보노보노처럼 살다니 다행이야》 이후 출간한 김신회 저자의 신작 에세이 『아무것도 안 해도 아무렇지 않구나(큰글자도서)』는 ‘나에게 관대해지는 법’에 대한 책이다. 그 누구보다 나에게 야박했던 과거를 반성하고 기댈 데 없는 나를 제대로 돌보는 법을 하나씩 실행해나가는 시행착오...
85,Horrid Henry Storybook Set (도서 23권+MP3CD 3장),Francesca Simon 저 ,, Orion ,"  230,000원 "," 115,000원", 2017.02.21,  <도서구성> HORRID HENRY HORRID HENRY AND THE SECRET CLUB HORRID HENRY GETS RICH QUICK HORRID HENRY AND THE BOGEY BABYSITTER HORRID HENRY'S FOOTBALL FIEND HORRID HENRY´S UNDERPANTS HORRID HENRY MEETS THE QUEEN HORRID HENRY ROBS THE BANK HORRID HENRY...
86,왕자 이우 (큰글자도서),김종광(소설가) 저 ,, 다산책방 ,"  33,000원 "," 29,700원", 2020.02.28,  이 책은 최고의 이야기꾼 김종광 소설가의 첫 역사소설이다.
87,우울한데 꽃은 피고 도서 + 북퍼퓸 30ml,자화상 편집부 저 ,, 자화상 ,"  41,800원 "," 26,900원", 2020.10.29,목차  작가의 말 1장 오늘도 고생했어. 그 마음 지키느라 외로운 날에는 라디오 마음 건강 가지런한 마음으로 떠나지 못하는 이유 여전히 성장하는 어른 부디 선한 사람이기를 내일은 오늘보다 괜찮을 거야 새해 다짐 다섯 가지 같은 사람이 되지 말자 마음 비우는 버튼 그래도 아름다운 청춘 행운과...
88,내일 말할 진실 (큰글자도서),정은숙 저 ,, 창비 ,"  25,000원 "," 22,500원", 2020.03.25,"  “볼품없고 초라해도 진실의 편에 서고 싶어.” 누구도 결백할 수 없는 십 대 시절, 치열한 오늘을 통과하는 우리들의 이야기 정은숙 소설집 『내일 말할 진실』이 출간되었다. 작가 정은숙은 반전의 묘미와 추리 기법이 돋보이는 흥미진진한 작품들을 꾸준히 발표하며..."
89,품위 있는 삶 (큰글자도서),정소현 저 ,, 창비 ,"  25,000원 "," 22,500원", 2020.03.25,"  “그 알지도 못하는 것 때문에 도대체 난 인생을 얼마나 허비한 거냐.” 삶과 죽음이 펼치는 아름답고 차가운 그림자극, 오래 기다려온 정소현 소설의 품위 있는 귀환 삶의 어둡고 적나라한 민낯을 진정성 있는 태도로 대면해온 작가 정소현이 첫 소설집 이후 7년 만에 신작..."
90,2020 도서판매 리포트,교보문고 저 ,, 교보문고 , 무료,, 2021.01.05,목차  도서판매 동향 2. 종합 베스트 / 주요 분야 이슈 3. eBook 시장의 변화 Ⅱ. 2020년 이슈 1. Post Corona 2. 2030세대의 재테크 열풍 3. 뉴노멀 중년의 등장 Ⅲ. 출판계 New Normal 1. Streaming life 2. 인지도보다 ‘공감’ 3. BTS셀러 4. 슬기로운...
91,인간의 모든 죽음 (큰글자도서),최현석 저 ,, 서해문집 ,"  40,000원 "," 36,000원", 2020.09.15,  리더스원의 큰글자도서는 글자가 작아 독서에 어려움을 겪는 모든 분들에게 편안한 독서 환경을 제공함으로써 책 읽기의 즐거움을 되찾아 드리고자 합니다.
92,무인도서 해양주권 강화와 이용 활성화를 위한 제도 개선방안(수시연구 2020- 04),정지호 저 ,, 한국해양수산개발원 ," 15,000원",, 2020.12.31,  ▶ 이 책은 한국해양수산개발원의 무인도서 해양주권 강화와 이용 활성화를 위한 제도 개선방안을 다룬 정부간행물입니다.
93,"제자백가, 인간을 말하다 (큰글자도서)",임건순 저 ,, 서해문집 ,"  38,000원 "," 34,200원", 2020.09.15,"  최초로 인성론을 펼친 묵자부터 인간을 새롭게 발견한 혁명가 공자까지 ‘인간 본성’에 대한 네버엔딩 스토리 인간이란 무엇인가? : ‘인간 본성’이라는 창을 통해 제자백가 다시 읽기 제자백가의 달인, 젊은 동양철학자 임건순의 신작. 『제자백가, 공동체를 말하다』의..."
94,Every Day,데이비드 리비선 저 ,, RandomHouseChildrensBooks ,"  12,000원 "," 8,510원", 2013.09.10,"  THE NEW YORK TIMES BESTSELLING LOVE STORY SOON TO BE A MAJOR MOTION PICTURE!A는 매일 아침 다른 사람 몸에서 깨어난다. 나이는 항상 똑같다. 같은 사람이 두 번 되진 않는다. 어떤 모습이든, 늘 똑같은 A다! 그리고 매일..."
95,숨 쉬는 것들의 역사 (큰글자도서),이지유 저 ,, 창비 ,"  25,000원 "," 22,500원", 2019.08.01,"  ‘지구에 생명은 어떻게 생겨났을까?’ 단세포부터 사람까지, 한 권으로 이해하는 생물 진화의 수수께끼! 지구에 나타난 첫 생명체는 어떤 모습이었을까? 단세포는 어떻게 복잡한 동식물이 되었을까? 인류의 조상은 어떤 동물일까? 생물의 탄생과 진화 과정을 친절하게 짚어 주는..."
96,은혼 24,소라치 히데아키(만화가) 저 , 설은미 역 , 학산문화사 ,"  4,200원 "," 4,050원", 2008.12.25,  펜팔을 희망하는 편지가 들어 있는 작은 병(미녀 사진 부착)을 주운 신파치. 하지만 그 사진에는 어떤 비밀이…. 게다가 신파치가 쓴 답장에도 긴토키 씨 & 신센구미 3인이 첨삭을 시작하는데?! 한편 사다하루의 건강...
97,데미안이 청소년 권장도서인 이유,김기범 저 ,, 큐니버시티 , 900원,, 2019.09.27,"  논문 초록 데미안을 읽고 난 뒤 데미안에 청소년 권장 도서와는 어울리지 않는 소재, 신성모독, 방탕아의 생활, 친구의 엄마를 사랑하는 주인공... 그러한 이유로, “데미안은 왜 청소년 권장 도서인가?”라는 주제로 논문을 쓰게 되었다. 첫 번째로는 데미안에 나오는 오해를 살만한 내용을..."
98,은혼 35,소라치 히데아키(만화가) 저 , 설은미 역 , 학산문화사 ,"  4,200원 "," 4,050원", 2011.04.21,"  일본 누계부수 4,000만 부 돌파의 초대형 화제작으로 유쾌통쾌한 SF 코미디물. 무대는 에도로 20년 전에 우주에서 온 '천인'의 대두와 폐도령으로 크게 번성했던 사무라이는 쇠퇴 일로에 있다. 그런 시대에 자신이 믿는..."
99,학교도서관사서협의회 추천도서,김임숙 저 ,, 북스북스 ,"  9,000원 "," 8,100원", 2019.03.05,"  경기도학교도서관사서협의회는 2006년부터 추천도서목록을 발간하고 있습니다. 본 자료집은 2018년도에 우리나라에서 발행한 도서를 기준으로 유아, 저학년,고학년, 전학년, 학부모·일반, 단계별로 구분하여 목록을 선정하였습니다. 하지만 독서능력은 아이들마다 다르기 때문에 초등학생이..."
100,은혼 22,소라치 히데아키(만화가) 저 , 설은미 역 , 학산문화사 ,"  4,200원 "," 4,050원", 2008.05.25,"  일본 누계부수 4,000만 부 돌파의 초대형 화제작으로 유쾌통쾌한 SF 코미디물. 무대는 에도로 20년 전에 우주에서 온 '천인'의 대두와 폐도령으로 크게 번성했던 사무라이는 쇠퇴 일로에 있다. 그런 시대에 자신이 믿는..."
101,은혼 18,소라치 히데아키(만화가) 저 , 설은미 역 , 학산문화사 ,"  4,500원 "," 4,050원", 2007.08.25,"  『은혼』시리즈 제18권. 본 작품은 지구에 '천인'이라는 우주에서 온 생물이 오게 되면서, 사무라이들의 칼을 모두 가져간다. 하지만 그런 와중에 검을 지킨 자가 있었으니, 그의 이름은 사카타 긴토키. 작가는 정의를..."
102,대교 눈높이창의독서 선정도서 세트,박신식 글 , 김순호 그림 , 꿈소담이 ,"  44,600원 "," 40,140원", 2018.05.16,"  눈높이창의독서’가 선정한 꿈소담이 아동 도서! 눈높이창의독서는 대교의 독서교육 프로그램으로... 좋은 도서만을 엄선하여 아이들에게 제공하고 있으며, 선정된 도서는 학부모들의 자녀 교육에도 활용되고 있습니다...."
103,"세책, 도서 대여의 역사",이민희(대학교수) 저 ,, 커뮤니케이션북스 ," 9,800원 7,060원",, 2017.09.20,"  이는 일반 독자가 출현해 만들어 낸 독서사의 진보이자 동서양 공동의 보편적 문화유산이다. 『세책, 도서 대여의 역사』에서는 국가별 다양한 사례를 통해 당대의 흥행 코드이자 문화 상품이었던 세책 도서와 그 세계의 다양한 풍경을 만날 수 있다."
104,은혼 17,소라치 히데아키(만화가) 저 , 설은미 역 , 학산문화사 ,"  4,200원 "," 4,050원", 2011.04.10,"  일본 누계부수 4,000만 부 돌파의 초대형 화제작으로 유쾌통쾌한 SF 코미디물. 무대는 에도로 20년 전에 우주에서 온 '천인'의 대두와 폐도령으로 크게 번성했던 사무라이는 쇠퇴 일로에 있다. 그런 시대에 자신이 믿는..."
105,은혼 23,소라치 히데아키(만화가) 저 ,, 학산문화사 ,"  4,200원 "," 4,050원", 2008.06.15,"  『은혼』시리즈 제23권. 본 작품은 지구에 '천인'이라는 우주에서 온 생물이 오게 되면서, 사무라이들의 칼을 모두 가져간다. 하지만 그런 와중에 검을 지킨 자가 있었으니, 그의 이름은 사카타 긴토키. 작가는 정의를..."
106,왕을 위한 홀로그램,데이브 에거스 저 ,, 문학동네 ,"  14,500원 "," 13,000원", 2018.02.23,"  뉴욕 문학계의 가장 힙한 작가, 데이브 에거스의 장편소설『왕을 위한 홀로그램』. 아내와는 이혼 소송 막바지에 접어들었고, 딸의 대학 등록금 마련이 걱정인 54세의 앨런. 한때는 잘나가는 비즈니스맨이었지만 이제는 상사에게 치이고 젊은 직원들에게 밀리는 처지다. 여전히 고전적인 영업..."
107,어린왕자 초판본 양장도서 + 어린왕자 룸스프레이 50ml 세트,편집부 저 ,, 북엔 ,"  37,800원 "," 18,900원", 2019.04.12,  【어린 왕자 도서 룸스프레이 콜라보 상품세트】는 프랑스를 대표하는 사실주의 작가 앙투안 드 셍택쥐페리가 1943년에 발표한 작품인 《어린 왕자》 1943년 오리지널 초판본 도서와 시트러스 향으로 상큼하게 젖어들 것 같은 어린 왕자 룸스프레이를 함께 구성한 2종 세트입니다. 북엔만의...
108,에로틱 세계사 (큰글자도서),"난젠 & 피카드 저, 남기철 저 ", 남기철 역 , 오브제 ," 40,000원",, 2019.10.21,  “1만 년이나 된 성의 역사를 조망하다보면 얼굴이 붉어지면서 우리가 지금 도대체 어떤 세상과 시대에 살고 있는지 스스로에게 묻게 된다.” 『에로틱 세계사』는 고대부터 현대에 이르기까지 다양한 양상으로 변화되어 온 인류의 섹스 문화를 선명하게 복원시켜 우리 눈앞에 펼쳐 보이며 성의...
109,우아한 거짓말 (큰글자도서),김려령 저 ,, 미디어창비 ,"  23,000원 "," 20,700원", 2018.09.03,  ‘나’를 지키기 위한 우리들의 잔인한 거짓말…… 그리고 뜨거운 눈물 『우아한 거짓말』은 평범하게만 보이던 열네 살 소녀 천지가 어느 날 자신이 짠 털실에 목을 매 자살하는 사건에서 시작한다. 천지의 죽음을 이해할 수 없었던 언니 만지는 동생이 남긴 흔적을 좇으며 퍼즐을...
110,앤의 마고마고 도서랜드 2,히구치 타치바나(만화가) 저 ,, 대원씨아이 ,"  5,000원 "," 4,500원", 2016.08.15,  『앤의 마고마고 도서랜드』제2권. 선생님을 구하기 위해 마고파크로 달려간 앤은 마침내 마고와 대면?! ‘도서랜드에서 책 속 주인공과 같은 인생을 살라’ 며 건네받은 책은 바로 〈빨강머리 앤〉이었다?!
111,펌프킨 시저스 10,RYOTARO IWANAGA 저 , 설은미 역 , 학산문화사 ," 3,000원",, 2008.11.25,  말빈 씨는 벌집을 건드려본 적 있어요?'서방제국연맹'제국을 포함한 작은 국가들이 동쪽 강국에 대항하기 위해각각 지닌 물자와 기술을 서로 제공할 것을 약속한 운명공동체.그 합동회의가 제국 수도에서 개최될 날을 얼마...
112,내 이름은 패딩턴,마이클 본드 글 , 페기 포트넘 그림 , 파랑새 ,"  12,000원 "," 10,800원", 2014.12.15,  사랑스러운 패딩턴의 특별한 나날들!전 세계적으로 많은 사랑을 받아온 마이클 본드의 대표작 「패딩턴」 시리즈 『내 이름은 패딩턴』. 페루 깊은 숲 속에서부터 영국으로 머나먼 여행을 온 꼬마 곰이 펼치는 일상의...
113,(에약도서)GROUNDLESS 9,影待 螢太 저 ,, 雙葉社 ,"  10,010원 "," 9,400원", 2020.08.11,  책 상세정보가 없습니다.
114,허준 소설 선집 (큰글자도서),허준 저 ,, 미디어창비 ,"  19,000원 "," 17,100원", 2018.09.01,  20세기 한국근대문학의 정수(精髓)를 큰글자도서로 만난다! 한국 대표소설 선집(큰글자도서) 총 25권 출간 한국소설을 빛낸 42명의... 근대문학의 핵심 작품을 만난다 20세기 한국 근대문학을 총결산하는 ‘한국 대표소설 선집’(큰글자도서)이 출간되었다. 신채호...
115,초등학교 교과별 추천도서로 만든 독서토론 가이드북,"임영규, 최근화 외 3명 저 ",, 정인출판사 ,"  7,000원 "," 6,300원", 2009.07.11,"  우리나라도 교육과학기술부에서 ‘학교 도서관 활성화 종합 방안’을 마련하여 매년 도서관 신축 및 리모델링 사업 등을 통해 학교현장의... 이러한 하드웨어의 인프라가 구축된 후에는 학생의 발달 단계에 알맞은 좋은 책을 학교 도서관에서 많이 확보해야하며, 그 책을 어떻게 읽게 할 것인가..."
116,김동인 현상윤 태화산인 소설 선집 (큰글자도서),김동인 저 ,, 미디어창비 ,"  19,000원 "," 17,100원", 2018.09.01,  20세기 한국근대문학의 정수(精髓)를 큰글자도서로 만난다! 한국 대표소설 선집(큰글자도서) 총 25권 출간 한국소설을 빛낸 42명의... 근대문학의 핵심 작품을 만난다 20세기 한국 근대문학을 총결산하는 ‘한국 대표소설 선집’(큰글자도서)이 출간되었다. 신채호...
117,최서해 소설 선집 (큰글자도서),최서해 저 ,, 미디어창비 ,"  19,000원 "," 17,100원", 2018.09.01,  20세기 한국근대문학의 정수(精髓)를 큰글자도서로 만난다! 한국 대표소설 선집(큰글자도서) 총 25권 출간 한국소설을 빛낸 42명의... 근대문학의 핵심 작품을 만난다 20세기 한국 근대문학을 총결산하는 ‘한국 대표소설 선집’(큰글자도서)이 출간되었다. 신채호...
118,"(에약도서)勇者,辭めます 4","クオンタム 원작, 風都 ノリ 저 ",, KADOKAWA ,"  9,860원 "," 8,250원", 2020.08.04,  책 상세정보가 없습니다.
119,"세책, 도서 대여의 역사",이민희 저 ,, 커뮤니케이션북스 ,"  20,000원 "," 19,600원", 2017.09.20,  이 책에서는 국가별 다양한 사례를 통해 당대의 흥행 코드이자 문화 상품이었던 세책 도서와 그 세계의 다양한 풍경을 만날 수 있다. 커뮤니케이션북스 큰글씨책은 약시나 노안으로 독서에 어려움을 겪는 독자를 위해 만든 책이다. 커뮤니케이션북스의 책은 모두 큰글씨책으로 제작된다.
120,펌프킨 시저스 6,RYOTARO IWANAGA 저 , 설은미 역 , 학산문화사 ,"  3,800원 "," 3,400원", 2007.03.15,  그 남자는 언젠가 그대가 모르는 곳에서-. 비밀로 한 '무도회 사건'. 그러나 사람 입에 자물쇠를 채울 수 없는 법이라 소문을 들은 민중 중에 과격한 반정부 운동에 투신하는 자가 늘기 시작했다. '빨간 모자'라는 활동...
121,저 하늘에도 슬픔이,이윤복 글 , 김세현(작가) 그림 , 산하 ,"  8,500원 "," 7,650원", 2004.04.20,"  가난한 환경 속에서도 정직한 마음을 잃지 않고 꿋꿋하게 살았던 소년가장의 이야기. 1964년 출간되어, 세..."
122,계용묵 현경준 유항림 소설 선집 (큰글자도서),"계용묵, 현경준 외 1명 저 ",, 미디어창비 ,"  19,000원 "," 17,100원", 2018.09.01,  20세기 한국근대문학의 정수(精髓)를 큰글자도서로 만난다! 한국 대표소설 선집(큰글자도서) 총 25권 출간 한국소설을 빛낸 42명의... 근대문학의 핵심 작품을 만난다 20세기 한국 근대문학을 총결산하는 ‘한국 대표소설 선집’(큰글자도서)이 출간되었다. 신채호...
123,일본 민속학자가 본 1930년대 서해도서 민속,에틱 박물관 저 , 최길성 역 , 민속원 ,"  8,500원 "," 7,650원", 2004.09.20,"  1930년대 일본인 민속학자, 인류학자들이 조사한 보고서 <조선다도해여행각서>를 주축으로 한 종합적인 민속 연구서. 우리나라 서해 도서 마을의 생활과 문화를 집중적으로 살펴보고 있다."
124,신채호 이익상 양건식 나혜석 소설 선집 (큰글자도서),신채호 저 ,, 미디어창비 ,"  19,000원 "," 17,100원", 2018.09.01,  20세기 한국근대문학의 정수(精髓)를 큰글자도서로 만난다! 한국 대표소설 선집(큰글자도서) 총 25권 출간 한국소설을 빛낸 42명의... 근대문학의 핵심 작품을 만난다 20세기 한국 근대문학을 총결산하는 ‘한국 대표소설 선집’(큰글자도서)이 출간되었다. 신채호...
125,권력과 검찰 (큰글자도서),"최강욱 지음, 김의겸 외 대담 저 ",, 미디어창비 ,"  23,000원 "," 20,700원", 2018.09.01,"  검찰개혁, 이번이 아니면 다음은 없다 아무도 성공하지 못한 단 하나의 개혁과제 온 국민의 관심이 ‘검찰개혁’에 쏠려 있다. 2017년 5월 새 정부가 들어선 뒤 조국 민정수석은 검찰개혁을 주요 국정과제로 제시하며 “빠른 시일 내에 검찰개혁을 마치겠다”라고 밝혔다. 검찰..."
