,작품명,관람등급,방송사,방영시작일,방영종료일,방영일/시간,소개
1,,,,,,,
2,갯마을 차차차,15세이상,tvN, 2021.08.28. ~ 2021.10.17. 16부작 , 2021.08.28. ~ 2021.10.17. 16부작 ,"(토, 일) 오후 09:00",현실주의 치과의사 윤혜진과 만능 백수 홍반장이 짠내 사람내음 가득한 바닷마을 ‘공진’에서 벌이는 티키타카 힐링 로맨스
3,경찰수업,15세이상,KBS2, 2021.08.09. ~ 2021.10.05. 16부작 , 2021.08.09. ~ 2021.10.05. 16부작 ,"(월, 화) 오후 09:30",온몸 다 바쳐 범인을 때려잡는 형사와 똑똑한 머리로 모든 일을 해결하는 해커 출신 범죄자 학생이 경찰대학교에서 교수와 제자의 신분으로 만나 공조 수사를 펼치는 좌충우돌 캠퍼스 스토리
4,속아도 꿈결,15세이상,KBS1, 2021.03.29. ~ 2021.10.01. 120부작 , 2021.03.29. ~ 2021.10.01. 120부작 ,,다른 문화의 두 집안이 부모의 황혼 재혼으로 만나 하나의 가족이 되어가는 이야기
5,"아모르 파티 - 사랑하라, 지금",15세이상,SBS, 2021.04.12. ~ 2021.10.01. 120부작 , 2021.04.12. ~ 2021.10.01. 120부작 ,,"“가족이 전부인 여자 VS 성공이 전부인 여자” 인생 2막 레이스에 뛰어든 극과 극 두 여자의 치열한 한판승부와 절망의 순간, 다시 일어서는 사람들의 인생 리셋 힐링 드라마."
6,오케이 광자매,15세이상,KBS2, 2021.03.13. ~ 2021.09.18. 50부작 , 2021.03.13. ~ 2021.09.18. 50부작 ,,부모의 이혼 소송 중 벌어진 엄마의 피살 사건에 가족 모두가 살인 용의자로 지목되며 시작하는 미스터리 스릴러 멜로 코믹 홈드라마
7,슬기로운 의사생활 시즌2,15세이상,tvN, 2021.06.17. ~ 2021.09.16. 12부작 , 2021.06.17. ~ 2021.09.16. 12부작 ,,"누군가는 태어나고 누군가는 삶을 끝내는, 인생의 축소판이라 불리는 병원에서 평범한 듯 특별한 하루하루를 살아가는 사람들과 눈빛만 봐도 알 수 있는 20년지기 친구들의 케미스토리를 담은 드라마"
8,펜트하우스 3,완결,SBS, 2021.06.04. ~ 2021.09.10. 14부작 , 2021.06.04. ~ 2021.09.10. 14부작 ,,"채워질 수 없는 일그러진 욕망으로 집값 1번지, 교육 1번지에서 벌이는 서스펜스 복수극! 자식을 지키기 위해 악녀가 될 수밖에 없었던 여자들의 연대와 복수를 그린 이야기!"
9,,,,,,,
10,이벤트를 확인하세요,15세이상,MBC, 2021.08.14. ~ 2021.09.04. 4부작 , 2021.08.14. ~ 2021.09.04. 4부작 ,,헤어진 연인이 이벤트로 당첨된 커플 여행에 참여하게 되면서 펼쳐지는 감성 트립 멜로드라마
11,미치지 않고서야,15세이상,MBC, 2021.06.23. ~ 2021.08.26. 16부작 , 2021.06.23. ~ 2021.08.26. 16부작 ,,격변하는 직장 속에서 살아남기 위해 몸부림치는 n년 차 직장인들의 치열한 생존기를 그린 드라마
12,너는 나의 봄,15세이상,tvN, 2021.07.05. ~ 2021.08.24. 16부작 , 2021.07.05. ~ 2021.08.24. 16부작 ,,저마다의 일곱 살을 가슴에 품은 채 '어른'이라는 이름으로 살아가는 이들이 살인사건이 일어난 건물에 모여 살게 되며 시작되는 이야기
13,악마판사,15세이상,tvN, 2021.07.03. ~ 2021.08.22. 16부작 , 2021.07.03. ~ 2021.08.22. 16부작 ,,"가상의 디스토피아 대한민국, 전 국민이 참여하는 라이브 법정 쇼와 함께 등장한 '악마판사' 강요한. 그는 모두가 원하는 영웅인가, 법관의 가면을 쓴 악마인가?"
14,"알고있지만,",15세이상,JTBC, 2021.06.19. ~ 2021.08.21. 10부작 , 2021.06.19. ~ 2021.08.21. 10부작 ,,사랑은 못 믿어도 연애는 하고 싶은 여자 유나비와 연애는 성가셔도 썸은 타고 싶은 남자 박재언의 로맨스를 그린 드라마
15,라켓소년단,15세이상,SBS, 2021.05.31. ~ 2021.08.09. 16부작 , 2021.05.31. ~ 2021.08.09. 16부작 ,,"배드민턴계의 아이돌을 꿈꾸는 라켓소년단의 소년체전 도전기이자, 땅끝마을 농촌에서 펼쳐지는 열여섯 소년소녀들의 레알 성장드라마"
16,결혼작사 이혼작곡2,15세이상,TV조선, 2021.06.12. ~ 2021.08.08. 16부작 , 2021.06.12. ~ 2021.08.08. 16부작 ,,"라디오 방송국에서 수년째 합을 맞춰온 라디오DJ 부혜령(33), 라디오PD 사피영(40), 그리고 맏언니 라디오작가 이시은(50)은 사회에서 인정받는 의사, 변호사, 교수란 직업의 남편들과 함께 행복한 가정을 꾸리고 살아간다. 하지만 어느 날 예기치 못한 불행이 그녀들에게 닥쳐오고, 그녀들이 지켜온 사랑과 가족과 행복이 신기루처럼 한순간에 사라질 위기에 직면한다. 과연 그녀들은 이 불행을 극복하고 다시 행복한 삶으로 돌아갈 수 있을까?"
17,,,,,,,
18,보이스 시즌4,15세이상,tvN, 2021.06.18. ~ 2021.07.31. 14부작 , 2021.06.18. ~ 2021.07.31. 14부작 ,,범죄 현장의 골든타임을 사수하는 112 신고센터 대원들의 치열한 기록을 그린 소리 추격 스릴러. 초청력으로 잔혹한 범죄를 저지르는 살인마의 등장! 자신과 같은 능력을 가진 범죄자로 인해 궁지에 몰린 보이스 프로파일러와 타협을 불허하는 원칙주의 형사의 새로운 골든타임 공조가 시작된다.
19,이미테이션,15세이상,KBS2, 2021.05.07. ~ 2021.07.23. 12부작 , 2021.05.07. ~ 2021.07.23. 12부작 ,,아이돌 100만 연예고시 시대에 맞춰 진짜를 꿈꾸는 모든 별들을 응원하는 아이돌 헌정서가 될 프로그램
20,멀리서 보면 푸른 봄,15세이상,KBS2, 2021.06.14. ~ 2021.07.20. 12부작 , 2021.06.14. ~ 2021.07.20. 12부작 ,,"'멀리서 보면' 청춘일지도 모를, 20대들의 고군분투 리얼 성장 드라마"
21,비스트 오브 아시아,전체관람가,EBS1, 2021.06.20. ~ 2021.07.18. 5부작 , 2021.06.20. ~ 2021.07.18. 5부작 ,,아시아 12개 국가의 신화를 모티프로 한 성장 드라마
22,간 떨어지는 동거,15세이상,tvN, 2021.05.26. ~ 2021.07.15. 16부작 , 2021.05.26. ~ 2021.07.15. 16부작 ,,999살 구미호 신우여와 쿨내나는 99년생 요즘 인간 이담이 구슬로 인해 얼떨결에 한집 살이를 하며 펼치는 비인간적 로맨틱 코미디
23,보쌈-운명을 훔치다,15세이상,MBN, 2021.05.01. ~ 2021.07.04. 20부작 , 2021.05.01. ~ 2021.07.04. 20부작 ,,생계형 보쌈꾼이 실수로 옹주를 보쌈하며 벌어지는 파란만장 인생 역전을 그린 로맨스 퓨전 사극
24,미스 몬테크리스토,15세이상,KBS2, 2021.02.15. ~ 2021.07.02. 100부작 , 2021.02.15. ~ 2021.07.02. 100부작 ,,믿었던 친구들에게 죽음까지 내몰렸던 한 여인이 복수를 다짐하고 돌아와 송두리째 빼앗긴 인생을 되찾는 드라마
25,,,,,,,
26,어느 날 우리 집 현관으로 멸망이 들어왔다,15세이상,tvN, 2021.05.10. ~ 2021.06.29. 16부작 , 2021.05.10. ~ 2021.06.29. 16부작 ,,사라지는 모든 것들의 이유가 되는 존재 ‘멸망’과 사라지지 않기 위해 목숨을 건 계약을 한 인간 ‘동경’의 아슬아슬한 목숨담보 판타지 로맨스
27,마인,15세이상,tvN, 2021.05.08. ~ 2021.06.27. 16부작 , 2021.05.08. ~ 2021.06.27. 16부작 ,,세상의 편견에서 벗어나 진짜 나의 것을 찾아가는 강인한 여성들의 이야기
28,언더커버,15세이상,JTBC, 2021.04.23. ~ 2021.06.12. 16부작 , 2021.04.23. ~ 2021.06.12. 16부작 ,,자신의 정체를 숨기고 살아온 남자가 일련의 사건에 휘말리며 가족을 지키기 위해 고군분투 하는 이야기
29,대박부동산,15세이상,KBS2, 2021.04.14. ~ 2021.06.09. 16부작 , 2021.04.14. ~ 2021.06.09. 16부작 ,,공인중개사인 퇴마사가 퇴마 전문 사기꾼과 한 팀이 되어 흉가가 된 부동산에서 원귀나 지박령을 퇴치하고 기구한 사연들을 풀어주는 생활밀착형 퇴마 드라마
30,로스쿨,15세이상,JTBC, 2021.04.14. ~ 2021.06.09. 16부작 , 2021.04.14. ~ 2021.06.09. 16부작 ,,"대한민국 최고의 명문 로스쿨 교수와 학생들이 전대미문의 사건에 얽히게 되면서 펼쳐지는 캠퍼스 미스터리와 더불어, 피, 땀, 눈물의 살벌한 로스쿨 생존기를 통해 예비 법조인들이 진정과 법과 정의를 깨닫는 과정을 담은 드라마"
31,오월의 청춘,15세이상,KBS2, 2021.05.03. ~ 2021.06.08. 12부작 , 2021.05.03. ~ 2021.06.08. 12부작 ,,"1980년 5월, 역사의 소용돌이 한가운데 운명처럼 서로에게 빠져버린 희태와 명희의 아련한 봄 같은 사랑 이야기를 담은 레트로 휴먼 멜로드라마"
32,어쩌다 가족,15세이상,TV조선, 2021.03.21. ~ 2021.06.06. 12부작 , 2021.03.21. ~ 2021.06.06. 12부작 ,,공항 근처에서 하숙집을 운영하는 성동일-진희경 부부와 에어포유 항공사에 근무하는 다양한 직종의 사람들이 ‘하숙’으로 연을 맺은 색다른 가족 구성의 예능드라마.
33,,,,,,,
34,모범택시,완결,SBS, 2021.04.09. ~ 2021.05.29. 16부작 , 2021.04.09. ~ 2021.05.29. 16부작 ,,"“정의가 실종된 사회, 전화 한 통이면 오케이” 베일에 가려진 택시회사 무지개 운수와 택시기사 김도기가 억울한 피해자를 대신해 복수를 완성하는 사적 복수 대행극"
35,목표가 생겼다,15세이상,MBC, 2021.05.19. ~ 2021.05.27. 4부작 , 2021.05.19. ~ 2021.05.27. 4부작 ,,자신의 삶을 불행하게 만든 사람들에게 복수하기 위해 '행복 망치기 프로젝트'를 계획한 19세 소녀 소현(김환희 분)의 발칙하고 은밀한 작전을 담은 드라마. 2020년 MBC 극본공모전 당선작
36,마우스,15세이상,tvN, 2021.03.03. ~ 2021.05.19. 20부작 , 2021.03.03. ~ 2021.05.19. 20부작 ,,"자타 공인 바른 청년이자 동네 순경인 정바름과 어린 시절 살인마에게 부모를 잃고 복수를 향해 달려온 무법 형사 고무치가 사이코패스 중 상위 1퍼센트로 불리는 가장 악랄한 프레데터와 대치 끝, 운명이 송두리째 뒤바뀌는 모습을 그려낸 본격 인간 헌터 추적극"
37,오! 주인님,15세이상,MBC, 2021.03.24. ~ 2021.05.13. 16부작 , 2021.03.24. ~ 2021.05.13. 16부작 ,,연애를 '안' 하는 남자와 연애를 '못' 하는 여자의 심장밀착 반전 로맨스
38,드라마월드,15세이상,라이프타임채널, 2021.04.02. ~ 2021.05.08. 13부작 , 2021.04.02. ~ 2021.05.08. 13부작 ,,한국 드라마 팬인 백인 소녀가 한국 드라마 속 세계로 빨려 들어간다. 드라마월드 속에 갇혀서 해피엔딩 결말을 못 보면 현실로 돌아올 수 없게 된 한국 드라마 덕후 클레어. 드라마월드를 구성하는 조력자들과 함께 드라마월드 속 주인공들의 해피엔딩을 완성해야 한다!
39,빈센조,15세이상,tvN, 2021.02.20. ~ 2021.05.02. 20부작 , 2021.02.20. ~ 2021.05.02. 20부작 ,,조직의 배신으로 한국으로 오게 된 이탈리아 마피아 변호사가 베테랑 독종 변호사와 함께 악당의 방식으로 악당을 쓸어버리는 이야기
40,나빌레라,15세이상,tvN, 2021.03.22. ~ 2021.04.27. 12부작 , 2021.03.22. ~ 2021.04.27. 12부작 ,,나이 일흔에 발레를 시작한 덕출과 스물셋 꿈 앞에서 방황하는 발레리노 채록의 성장 드라마
41,,,,,,,
42,드라마 스테이지 2021 - 럭키,15세이상,tvN, 2021.04.21. ~ 2021.04.21. 1부작 , 2021.04.21. ~ 2021.04.21. 1부작 ,,현실과 이상 사이에서 힘들어하는 두 청춘 남녀 앞에 나타난 엠씨스터디 요정 지니가 그들의 소원을 들어주며 벌어지는 판타지 로코
43,달이 뜨는 강,15세이상,KBS2, 2021.02.15. ~ 2021.04.20. 20부작 , 2021.02.15. ~ 2021.04.20. 20부작 ,,고구려가 삶의 전부였던 공주 '평강' 사랑을 역사로 만든 장군 '온달' 운명에 굴하지 않은 그들의 순애보!
44,,12세이상,KBS1, 2021.04.19. ~ 2021.04.19. 1부작 , 2021.04.19. ~ 2021.04.19. 1부작 ,,"장애라는 편견의 벽을 넘어 진짜 친구가 되어 가는 과정을 통해 우리에게 필요한 진짜 친구, '나의 인생 친구'에 대한 의미를 되새겨 보는 장애 이해 드라마"
45,드라마 스테이지 2021 - 대리인간,15세이상,tvN, 2021.04.14. ~ 2021.04.14. 1부작 , 2021.04.14. ~ 2021.04.14. 1부작 ,,타인의 감정을 대신하는 대리 인간이 된 한 여자가 자신을 고용한 의뢰인의 삶을 살기로 선택하면서 벌어지는 서스펜스 심리극
46,괴물,15세이상,JTBC, 2021.02.19. ~ 2021.04.10. 16부작 , 2021.02.19. ~ 2021.04.10. 16부작 ,,‘괴물은 누구인가. 너인가. 나인가. 우리인가.’ 만양에서 펼쳐지는 괴물 같은 두 남자의 심리 추적 스릴러.
47,시지프스 : the myth,15세이상,JTBC, 2021.02.17. ~ 2021.04.08. 16부작 , 2021.02.17. ~ 2021.04.08. 16부작 ,,우리의 세상에 정체를 숨기고 살아가고 있는 존재를 밝혀내려는 천재공학자와 그를 위해 멀고도 위험한 길을 거슬러온 구원자의 여정을 그린 판타지 미스터리 드라마
48,안녕? 나야!,15세이상,KBS2, 2021.02.17. ~ 2021.04.08. 16부작 , 2021.02.17. ~ 2021.04.08. 16부작 ,,연애도 일도 꿈도 모두 뜨뜻미지근해진 37세 주인공이 세상 어떤 것도 두렵지 않았고 모든 일에 뜨거웠던 17세의 나를 만나 나를 위로해 주는 판타지 성장 로맨틱 코미디 드라마
