,신문사url,기사타이틀,기사url,요약기사
1,https://www.yna.co.kr/,"""이렇게 하면 보복운전""…교통공단, 카드뉴스 배포",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=001&aid=0012720691,"도로교통공단은 보복운전 사고를 예방하기 위해 '보복운전의 원인과 유형, 예방과 대처법' 카드<mark>뉴스</mark>를 14일 배포했다. 카드<mark>뉴스</mark>는 보복운전과 난폭운전의 차이점 등을 알기 쉽게 설명했다. 보복운전은 자동차 등을 이용해..."
2,http://www.dt.co.kr/,[뉴스분석] 폐업직면 여행사에 겨우 `산소마스크`,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=029&aid=0002700788,"여행산업 활성화 플랜 마련 정부예산 달랑 286억만 확보 재정·인프라 지원 확대 사업 1만6000곳중 1000곳도 안돼 방역 당국의 '위드 코로나' 전환을 앞두고, 정부가 여행 산업 활성화를 위한 대규모 지원 방안을 내놨다...."
3,http://www.munhwa.com/,<뉴스와 시각>李지사의 적반하장과 궤변,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=110&oid=021&aid=0002488666,김세동 전국부장 대장동 비리 의혹이 연일 터져 나오는 와중에도 이재명 경기지사가 여당 대통령선거 후보로 선출됐다. 경선 기간 내내 파죽지세로 앞서가던 이 지사는 마지막 날인 지난 10일 일반 국민과 당원들이 참여한...
4,http://www.ytn.co.kr/,"[뉴스앤이슈] 이낙연 지지자 일부 반발 ""가처분신청 제출"" 원팀 가능할까?",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=052&aid=0001652184,"이 후보는 자기 보호를 위해서는 마귀, 봉고파직, 위리안치 등 기괴한 단어를 끌어다 쓰기까지 하는 궤변의 달인입니다.] [우원식 / 더불어민주당 의원 (TBS 김어준의 <mark>뉴스</mark>공장) : 이재명 후보를 망신 주기 그런 국감을 노릴..."
5,http://news1.kr/,"[뉴스1 ★]이하늬, 하트에 하트를 더한 ‘원더우먼’",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=106&oid=421&aid=0005656852,‘원더우먼’ 이하늬의 사랑스러운 출근길이 눈길을 끌고 있다. 배우 이하늬는 14일 서울 양천구 SBS에서 열린 파워FM '아름다운 이 아침 김창완입니다'에 출연했다. 이날 라디오 출연은 드라마에서 함께 연기 호흡을...
6,http://www.nocutnews.co.kr/,"[뉴스쏙:속] 이낙연 승복, ""이재명 축하""…원팀은 '험로'",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=079&aid=0003562641,"필요한 <mark>뉴스</mark>만 '쏙' 뽑아 '속'도감 있게 전달해드리는 [<mark>뉴스</mark>쏙:속]입니다.■ 방송 : CBS 김덕기의아침<mark>뉴스</mark> (10월14일) ■ 채널 : 표준 FM 98.1 (07:00~07:17) 1. 이낙연 ""경선승복, 이재명 축하""…민주당 원팀은 '험로' 더불어민주당..."
7,http://www.mediatoday.co.kr/,연합뉴스 노재현 기자 32대 노조위원장,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=110&oid=006&aid=0000110071,연합<mark>뉴스</mark> 노재현 기자가 연합<mark>뉴스</mark> 노조위원장(전국언론노동조합 연합<mark>뉴스</mark>지부장)에 13일 취임했다. 연합<mark>뉴스</mark>지부는 이날 오후 서울 종로구 연합<mark>뉴스</mark> 사옥 대회의실에서 새 집행부 취임식을 열었다. 노재현 신임...
8,http://www.edaily.co.kr/,[뉴스새벽배송]뉴욕 증시 반등…인플레 우려는 여전,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=018&aid=0005059658,"다음은 개장 전 주목할 만한 <mark>뉴스</mark>다. ◇ 뉴욕 증시, 대체로 상승 마감 -13일(현지시간) 마켓포인트에 따르면 이날 미국 뉴욕증권거래소에서 블루칩을 모아놓은 다우존스 30 산업평균지수는 전거래일 대비 보합..."
9,https://www.yna.co.kr/,[뉴스피처] 하다하다 선생님 때리기? 다시 교문 열리자마자 폭주라니,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=104&oid=001&aid=0012720557,한 여학생이 교사와 대화를 나누는 듯하더니 갑자기 주먹으로 가격합니다. 장애 때문에 보행이 불편한 교사가 바닥에 쓰러진 후에도 구타는 계속되는데요. 지난 6일(현지시간) 미국 루이지애나주 한 고등학교에서...
10,http://www.yonhapnewstv.co.kr/,[30초뉴스] '김정은 얼굴 티셔츠' 북한 공식 행사서 첫 등장,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=422&aid=0000508906,"북한 김정은 국무위원장의 얼굴이 그려진 티셔츠가 북한 공식 행사 석상에 처음으로 등장해 눈길을 끌고 있습니다.어제(12일) 조선중앙TV가 방영한 국방발전전람회 영상을 보면, 행사 개막식 음악 지휘자가 입은 흰색..."
11,http://www.yonhapnewstv.co.kr/,[30초뉴스] '김정은 얼굴 티셔츠' 북한 공식 행사서 첫 등장,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=422&aid=0000508906,"북한 김정은 국무위원장의 얼굴이 그려진 티셔츠가 북한 공식 행사 석상에 처음으로 등장해 눈길을 끌고 있습니다.어제(12일) 조선중앙TV가 방영한 국방발전전람회 영상을 보면, 행사 개막식 음악 지휘자가 입은 흰색..."
12,http://www.mediatoday.co.kr/,연합뉴스 노재현 기자 32대 노조위원장,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=110&oid=006&aid=0000110071,연합<mark>뉴스</mark> 노재현 기자가 연합<mark>뉴스</mark> 노조위원장(전국언론노동조합 연합<mark>뉴스</mark>지부장)에 13일 취임했다. 연합<mark>뉴스</mark>지부는 이날 오후 서울 종로구 연합<mark>뉴스</mark> 사옥 대회의실에서 새 집행부 취임식을 열었다. 노재현 신임...
13,http://www.mediatoday.co.kr/,"""연합뉴스 기사형 광고 없애겠다는 확약 받았다""",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=006&aid=0000110072,연합<mark>뉴스</mark>가 돈을 받고 보도자료를 기사로 내보낸 '기사형 광고' 문제로 포털 노출중단 제재를 받은 가운데 연합<mark>뉴스</mark> 유관 기구 수장들이 기사형 광고 문제를 공개적으로 지적했다. 한국언론진흥재단이 발간하는 잡지...
14,http://www.edaily.co.kr/,[뉴스새벽배송]뉴욕 증시 반등…인플레 우려는 여전,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=018&aid=0005059658,"다음은 개장 전 주목할 만한 <mark>뉴스</mark>다. ◇ 뉴욕 증시, 대체로 상승 마감 -13일(현지시간) 마켓포인트에 따르면 이날 미국 뉴욕증권거래소에서 블루칩을 모아놓은 다우존스 30 산업평균지수는 전거래일 대비 보합..."
15,http://www.sedaily.com/,용진이형이 선택한 그 생수···7만병 팔렸다 [한입뉴스],https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=011&aid=0003972403,정용진 신세계그룹 부회장이 홍보한 생수 '저스트워터'가 친환경 제품으로 각광 받으며 고가에도 판매량이 급증하고 있다. 신세계푸드(031440)는 수입 유통하고 있는 저스트워터의 올 3분기 판매량이 전 분기 대비 약 30...
16,https://www.yna.co.kr/,[연합뉴스 이 시각 헤드라인] - 08:00,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=004&oid=001&aid=0012720573,■ '제2 대장동 막는다'…도시개발 사업에도 상한제 적용 추진 경기도 성남시 대장동 개발사업 특혜 의혹이 개발이익 환수 논란으로 번진 가운데 공공이 참여하는 도시개발사업에 대한 개발이익 환수 방안...
17,http://www.mbn.co.kr/,[뉴스추적] '김만배 소환' 의혹과 해명,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=057&aid=0001613664,"사회부 김지영 기자와 대장동 의혹에 대해 좀 더 자세히 <mark>뉴스</mark>추적 해보겠습니다. 의혹의 중심에 있는... 네, 김 기자 잘 들었습니다. MBN<mark>뉴스</mark> 김지영 #MBN #대장동 #대장동의혹 #유동규 #김만배 #정영학 #정민용 #이재명 #"
18,https://www.yna.co.kr/,[전국 주요 신문 톱뉴스](14일 조간),https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=004&oid=001&aid=0012720569,"더 좁아진 취업문 청년 구직난 심화…실업률 급등 ▲ 제주일보 = 제2공항, 입지 떠나 꼭 필요 ▲ 한라일보 = ""제2공항 추진""…부지 변경도 시사 ▲ 브릿지경제 = 규제에 막혀…獨 공유 킥보드 업체 떠난다 (서울=연합<mark>뉴스</mark>)"
19,http://www.mbn.co.kr/,[뉴스추적] 키맨 4명의 서로 다른 주장의 차이는?,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=057&aid=0001613911,사회부 김지영 기자와 대장동 의혹에 대해 좀 더 자세히 <mark>뉴스</mark>추적 해보겠습니다. 해외 도피 의혹이 불거졌던... 김 기자 잘 들었습니다. MBN<mark>뉴스</mark> 김지영 #MBN #대장동 #대장동의혹 #유동규 #김만배 #정영학 #정민용 #남욱 #
20,http://www.joseilbo.com/,"[대선주자 여론조사] [오마이뉴스] 4자대결 ‘이재명-尹 접전, ‘李32.4%-洪27.2%’",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=123&aid=0002256894,"'이재명-윤석열-심상정-안철수' 4자 가상대결에서 이재명·윤석열 접전, '이재명-홍준표-심상정-안철수' 대결에서는 이재명 더불어민주당 대선후보가 앞선다는 여론조사 결과가 14일 나왔다. 의뢰로..."
21,http://www.newsis.com/,"송영길 ""당원들이 가짜뉴스로 당대표 비난…일베와 다를 바 없어""",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=003&aid=0010767952,"가짜<mark>뉴스</mark>를 퍼뜨리는 것을 보고 스스로 반성해야 한다고 생각한다""고 말했다. 송 대표는 이날 오후 YTN '<mark>뉴스</mark> Q'에 출연한 자리에서 '이 전 대표 지지층의 반발이 있는데 당대표에게도 문자폭탄이 가지 않았냐'는 진행자의..."
22,http://www.mk.co.kr/,"“뉴스에서 봤다”…’골목식당’, 국가대표 단골손님에 깜짝",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004864062,"심지어 점심 장사 때는 단골손님으로 보이는 국가대표가 방문했고 3MC는 “<mark>뉴스</mark>에서 봤다”, “여기서 이분을 뵐 줄은 몰랐다”라며 거물급 유명인 등장에 놀라움을 감추지 못했다. 첫날부터 심상치 않은 분위기의..."
23,http://www.busan.com/,[해양수산 뉴스] 세계자연유산 ‘한국의 갯벌’ 통합관리 잰걸음 外,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=082&aid=0001123176,"‘한국의 갯벌’ 전경. 해수부 제공 주요 보호 철새 종. 해수부 제공 ◆세계자연유산 ‘한국의 갯벌’ 통합관리 잰걸음…해수부, 통합관리 계획안 마련 해양수산부는 유네스코 세계자연유산으로 등재된 갯벌을..."
24,http://www.kyeonggi.com/,공공비축미 수매 한창 [포토뉴스],https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=018&aid=0005059591,추곡수매가 한창인 13일 오후 화성시 비봉면 수라청연합농협미곡처리장(RPC)에서 추수한 벼를 싣고 온 차량들이 줄을 길게 선 채 차례를 기다리고 있다. 김시범기자 추곡수매가 한창인 13일 오후 화성시 비봉면...
25,http://www.edaily.co.kr/,[뉴스+]신세계·GS·롯데…자본시장 큰손들 자금 베팅 ‘3색 대전’,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=110&oid=088&aid=0000725757,올해 인수합병(M&amp;A) 시장이 열기를 뿜어낸 데는 대기업들의 공격적인 참여를 빼놓을 수 없다. 현 시점 M&amp;A에 가장 적극적인 곳을 꼽으라면 신세계와 롯데 GS그룹이 대표적이다. 시장에 나온 B2C(기업과 소비자간 거래)...
26,http://www.imaeil.com/,[뉴스Insight] 울릉크루즈시대(2)= 독도 크루즈는 안 될까,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=082&aid=0001123115,울릉도 주민들이 뱃멀미 고통 없이 포항을 다녀왔다고 좋아한다. 울릉도에 사는 사람이 무슨 뱃멀미 타령이냐고 한다면 한참 모르는 소리다. 너울성 파도를 만나면 배에서 일하는 사람도 멀미에 시달린다고 한다....
27,http://www.busan.com/,"[에너지 뉴스] 전기안전공사, ‘2021 대한민국 SNS 대상’ 공사부문 '대상' 外",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=082&aid=0001123138,"한국전기안전공사 블로그 메인 페이지. 전기안전공사 제공 ◆전기안전공사, ‘2021 대한민국 SNS 대상’ 공사부문 '대상' 한국전기안전공사(사장 박지현)는 13일 온라인으로 진행된 ‘제11회 대한민국 SNS 대상 시상식’..."
28,http://www.busan.com/,"[포토뉴스] BTS 지민 팬클럽, 부산타워에 생일 기념 레이저쇼",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=004&oid=001&aid=0012720282,방탄소년단(BTS) 멤버 지민의 중국 팬베이스 ‘지민바 차이나’가 지민의 27세 생일을 맞아 13일 오후 부산의 랜드마크인 부산 타워에 생일을 축하하는 문구를 비추는 레이저쇼를 펼치고 있다. 이번 프로젝트가 진행된...
29,https://www.yna.co.kr/,[연합뉴스 이 시각 헤드라인] - 20:00,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=018&aid=0005059561,"■ 불복의 문턱에서 멈춘 이낙연…사흘 만에 빛본 승복 메시지 더불어민주당 이낙연 전 대표가 13일 침묵을 깨고 대선 경선 승복 선언을 했다. 지난 10일 ""제 정리된 마음은 정리되는 대로 말씀드리겠다""면서 서울..."
30,http://www.edaily.co.kr/,[카드뉴스] 2021년 10월 14일 ‘오늘의 운세’,,"2021년 10월 13일 오늘의 운세입니다. △물병자리 : 지나친 기대는 금물… 다양한 방향에서 좋은 일이 생기는 날입니다. 조금은 색다른 것들에 관심을 가지는 것도 좋고, 계획이나 진로를 수정해보는 것도 나쁘지 않은..."
31,http://news.kbs.co.kr/,[뉴스광장 영상] 공세리성당,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=056&aid=0011137078,■ 제보하기
32,http://ch1.tbroad.com/,[B tv 인천뉴스] 국립인천해양박물관 11월 착공식,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=004&oid=001&aid=0012722062,"국립인천해양박물관 건립 공사가 2024년 6월 개관을 목표로 본격 추진됩니다. 인천시는 ""국립인천해양박물관 건립을 위한 발주절차가 마무리 됨에 따라 시공사 선정과 착공 절차를 완료했다""고 밝혔습니다...."
33,https://www.yna.co.kr/,[전국 주요 신문 톱뉴스](14일 석간),https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=001&aid=0012716350,"더 벌어진 빈부격차 ▲ 문화일보(서울) = 자산시장 거품이 빠진다 ▲ 아시아경제(서울) = 美물류대란에…바이든, 삼성에 SOS ▲ 헤럴드경제(서울) = 팬데믹 이후 과도기…인류·디자인의 내일을 준비하다 (서울=연합<mark>뉴스</mark>)"
34,https://www.yna.co.kr/,"광주시, 허위사실·가짜뉴스 피해 구제 범위 확대",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=057&aid=0001613801,광주시는 허위사실·가짜<mark>뉴스</mark>로 피해를 당한 시민들의 구제 범위를 확대한다고 12일 밝혔다. 시는 피해 구제를 위해 지난해 3월 출범한 '의향광주법률지원단' 구제 범위를 확대하기로 하고 관련 조례를 개정했다. 개정...
35,http://www.mbn.co.kr/,"김부겸 ""조심스럽게 일상회복 준비하는 단계"" [김주하 AI 뉴스]",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=088&aid=0000725832,"김주하 AI <mark>뉴스</mark>입니다. 김부겸 국무총리가 완화된 방역체계 도입을 시사했습니다. 김 총리는 코로나19 일상회복지원위원회 첫 회의를 주재하면서 ""고난의 시간을 보낸 끝에 이제 조심스럽게 일상회복을 준비하는 단계까지..."
36,http://www.newsculture.tv/,"[포토뉴스]라잇썸, 비주얼이 '비바체'!",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=052&aid=0001651796,그룹 라잇썸이 눈부신 비주얼을 발산하며 쇼케이스에 임했다. 13일 오후 4시 그룹 라잇썸의 두 번째 싱글 앨범 'Light a Wish'(라잇 어 위시) 쇼케이스가 온라인으로 진행됐다. 현장에는 가수 조권의 사회로 라잇썸...
37,http://www.imaeil.com/,"[포토뉴스] ""가을엔 한복과 어울려 볼까""... '2021 가을 한복문화주간'",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=052&aid=0001651602,"'2021 가을 한복문화주간'을 맞아 14일 대구 중구 이상화 고택에서 한복을 입은 시민들이 기념사진을 찍고 있다. 문화체육관광부가 전국 11개 지자체와 17일까지 진행하는 '한복문화주간'은 체험, 전시, 패션쇼 등..."
38,http://www.ytn.co.kr/,"[더뉴스-더인터뷰] 민주당 당무위, '이의 제기' 결과 발표...국정감사 벼르는 野",,■ 진행 : 김정아 앵커 ■ 출연 : 장경태 더불어민주당 의원 / 김은혜 국민의힘 의원 * 아래 텍스트는 실제 방송 내용과 차이가 있을 수 있으니 보다 정확한 내용은 방송로 확인하시기 바랍니다. 오늘의 정국 주요 현안...
39,http://www.ebs.co.kr/,"<뉴스G> 세계 아동 40% ""모국어로 읽고 싶어요""",,"이&nbsp;아이들이&nbsp;겪고&nbsp;있는&nbsp;언어장벽과&nbsp;그&nbsp;벽을&nbsp;넘으려는&nbsp;시도들,&nbsp;<mark>뉴스</mark>G에서&nbsp;전해드립니다. [리포트] 남아프리카&nbsp;공화국의&nbsp;비정부단체&nbsp;'푸쿠&nbsp;아동&nbsp;문학재단'은&nbsp;남아프리카&nbsp;토착&nbsp;언어로&nbsp;쓰여진&nbsp;그림책을..."
40,http://www.ytn.co.kr/,"[자막뉴스] 최민정 측 "" 승부조작 넘어 범죄""...심석희, 연금도 박탈되나",,"평창올림픽 1천m 결승에서 '문제의 충돌'이 일어난 뒤, 최민정은 절뚝거리며 말없이 퇴장했고 심석희는 사고였다고 말했습니다. 이튿날 결산 기자회견에서는 여자 쇼트트랙 투톱인 둘의 불화설이 공식 질문으로 나왔는데..."
41,http://www.imaeil.com/,[포토뉴스] 군위군 대구 편입 찬반투표하는 의원들,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=088&aid=0000725829,14일 경북도의회 본회의장에서 의원들이 군위군 대구 편입에 관한 찬반 투표를 하고 있다. 이날 경북도의회는 '경상북도 관할구역 변경(안)에 대한 의견제시의 건'에 대해 찬반투표를 진행해 재적의원 59명 중 찬성...
42,http://www.ytn.co.kr/,"[자막뉴스] ""3개월 전..."" 빙상연맹, 심석희 '고의 충돌' 알고도 뭉갠 정황",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=052&aid=0001652000,"'여차하면 여자 브래드버리 만들어야지'. 쇼트트랙 심석희 선수는 평창올림픽 기간 '고의 충돌'을 예고하는 듯한 대화를 수차례 조항민 당시 코치와 주고받았습니다. 우여곡절 끝에 3천m 계주 금메달을 딴 뒤에는, 창피하다..."
43,http://news.kbs.co.kr/,"광주시, 가짜뉴스·허위사실 유포 구제 범위 확대",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=056&aid=0011137324,광주시가 가짜<mark>뉴스</mark>와 허위사실 유포 등으로 피해를 입은 시민들에 대한 구제 범위를 확대합니다. 광주시는... 광주시는 지난해 3월 '의향광주법률지원단'을 출범시켜 가짜<mark>뉴스</mark>와 허위사실 유포로 피해를 입은 시민들에게...
