,신문사url,기사타이틀,기사url,요약기사
44,https://www.yna.co.kr/,[연합뉴스 이 시각 헤드라인] - 16:00,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=004&oid=001&aid=0012719701,"13일 연합<mark>뉴스</mark> 취재에 따르면 강씨는 지난달 추석 때 자신의 변호인에게 쓴 편지에서 ""사형 선고만이 유가족분들께 아주 조금이라도 진정 사죄드릴 수 있는 마지막 기회""라며 ""(나에 대한) 어떠한 변호도 하지..."
45,http://www.mbn.co.kr/,조주빈 징역 42년 확정 [김주하 AI 뉴스],https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=057&aid=0001614041,김주하 AI <mark>뉴스</mark>입니다. 조직적으로 미성년자 등 여성의 성 착취물을 만들어 텔레그램 대화방을 통해 유포한 조주빈에게 대법원이 징역 42년을 확정했습니다. 조 씨는 아동·청소년의 성보호에 관한 법률 위반과...
46,http://www.yonhapnewstv.co.kr/,[자막뉴스] 군위 초등생 수십명 벌 쏘임…교사 기지로 큰 피해 막아,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=422&aid=0000509044,"수십 명의 아이들이 무언가에 놀란 듯 몰려 내려옵니다. 잠시 한 자리에 모였던 아이들은 누가 쫓기라도 하듯 다시 화들짝 흩어지고, 길가로 줄달음치기도 합니다. 경북 군위의 한 초등학교에서 5~6학년 학생과 교사 등 90여..."
47,http://news1.kr/,"[뉴스1 PICK]국민의힘 “대장동 국감자료, 그리 숨길 게 많나”…경기도·성남시 항의방문",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=421&aid=0005654672,국민의힘은 13일 '대장동 의혹'과 관련한 국정감사 자료 제출을 요구하며 경기도청과 성남시청을 항의 방문해 자료 제출을 거듭 촉구했다. 국회 정무위·행안위·국토위 소속 국민의힘 의원 13명은 이날 오전 경기도청...
48,http://news1.kr/,"김어준 ""내가 가짜뉴스 퍼뜨린다?…檢 '오세훈 생태탕집 갔었다' 판단""",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=421&aid=0005656050,"박태훈 선임기자 = 방송인 김어준씨가 14일, 이래도 가짜<mark>뉴스</mark> 퍼뜨린다고 비난할 것이냐며 국민의힘과 오세훈 서울시장 들으라는 듯 큰소리쳤다. 김어준씨는 이날 자신이 진행하고 있는 TBS교통방송 '김어준의 <mark>뉴스</mark>공장..."
49,http://www.etnews.com/,[뉴스 줌인]중형 OLED 시장 '퀀텀점프'…애플 탑재가 관건,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=030&aid=0002975146,중형 유기발광다이오드(OLED) 시장의 성장은 삼성디스플레이뿐만 아니라 국내 디스플레이 업계에 상당한 의미가 있는 변화다. 우리나라가 주도하는 OLED 산업에 새로운 기회가 열리고 있다는 뜻이기 때문이다....
50,https://www.yna.co.kr/,[부고] 양귀남(인더뉴스 기자)씨 조모상,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=001&aid=0012722016,"▲ 홍옥선씨 별세, 양창렬(GS건설 책임)씨 모친상, 김은미씨 시모상, 양귀남(인더<mark>뉴스</mark> 기자)씨 조모상 = 14일, 인천 가천대길병원 장례식장 302호실, 발인 16일 오전 6시 30분. ☎ [phone] (서울=연합<mark>뉴스</mark>)"
51,http://www.busan.com/,[포토뉴스] ‘무릉도원’ 산청 동의보감촌,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=082&aid=0001122988,13일 산청군 동의보감촌 내 한방약초테마공원과 구절초 군락지에 방문객 발길이 이어지고 있다. 산청군 제공 13일 산청군 동의보감촌 한방약초테마공원과 구절초 군락지에 방문객 발길이 이어지고 있다. 산청군 제공...
52,http://www.fnnews.com/,개막사하는 전선익 파이낸셜뉴스 사장,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004723235,제14회 국제보험산업심포지엄이 파이낸셜<mark>뉴스</mark>와 보험연구원 공동 주최로 14일 서울 소공로 웨스틴조선호텔에서 열렸다. 전선익 파이낸셜<mark>뉴스</mark> 사장이 개막사를 하고 있다. 사진=김범석 기자
53,http://ch1.tbroad.com/,[B tv 한빛뉴스]단독주택도 투명 페트병 분리배출,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=214&aid=0001153775,투명 페트병 분리배출 시범사업 결과를 분석해서 배출 방법과 수거 방식 등을 구체화할 계획입니다. B tv<mark>뉴스</mark> 이제문입니다. 영상취재: 김동휘 기자 #투명페트병 #분리배출 #자원순환 #SK브로드밴드 #한빛방송 #Btv<mark>뉴스</mark> #
54,http://imnews.imbc.com/,오늘의 뉴스테마,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=022&aid=0003627625,"10월 14일 목요일 2시 <mark>뉴스</mark> 외전 시작합니다. 먼저 오늘의 <mark>뉴스</mark> 테마입니다. 대장동 의혹의 핵심, 김만배 씨의 구속 여부가 이르면 오늘 결정됩니다. 구속영장 심사를 받으러 나온 김만배 씨는 모든 혐의를 부인했고 이재명..."
55,http://www.segye.com/,‘무면허 운전·경찰 폭행’ 장용준 구속됐지만… 음주운전 혐의 빠져 특혜 논란 계속 [뉴스+],https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=104&oid=052&aid=0001652262,"SBS '8<mark>뉴스</mark>' 캡처 경찰은 지난달 30일 장씨를 피의자로 불러 조사했고 이튿날인 1일 음주 측정 거부, 공무집행방해, 무면허 운전, 도로교통법상 재물손괴 및 상해 등 5개 혐의로 구속영장을 신청했다. 검찰은 지난 7일 장씨..."
56,http://www.ytn.co.kr/,"[자막뉴스] ""백신 맞은 외국인에게는..."" 미국의 결정",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=469&aid=0000634702,코로나19 이후에도 항공편으로 미국에 가는 건 어렵지 않았습니다. 그러나 육로와 바닷길은 사실상 막혀 있었습니다. 공항과 달리 검역이 쉽지 않기 때문입니다. 다음 달 초부터는 미국 국경이 다시 활짝 열립니다. 물론...
57,http://ch1.tbroad.com/,"[B tv 서울뉴스] 도봉구, 은행열매 수거 종합대책 가동",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=004&oid=001&aid=0012718738,도봉구가 가을철 악취의 주범인 은행 열매를 없애기 위해 '은행 열매 진동 수확기'를 도입하고 지역 내 45곳에 수거 장치를 설치했습니다. 이에 따라 도봉구는 기존 작업자가 사다리차를 이용해 은행 열매를 장대로...
58,http://www.hankookilbo.com/,"[클릭! 자치뉴스] 관악구, 전동휠체어 전용 연습장 설치 추진 外",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=214&aid=0001153535,"관악구, '전동휠체어 전용 연습장' 설치 추진 서울 관악구(구청장 박준희)가 전국 지방자치단체 중 최초로 전동휠체어 전용 운전연습장을 마련하기로 했다고 13일 밝혔다. 이동약자의 안전사고 예방과 운전능력 향상을..."
59,https://www.yna.co.kr/,[연합뉴스 이 시각 헤드라인] - 12:00,,"■ 백신 접종 속도 빨라져…'단계적 일상회복' 일정 앞당겨질 듯 정부가 내달 초 '단계적 일상회복'으로의 방역 체계 전환을 예고한 가운데, 국내 신종 코로나바이러스 감염증(코로나19) 백신 접종 속도가..."
60,http://imnews.imbc.com/,오늘의 뉴스테마,,검찰이 대장동 의혹의 핵심 인물 김만배 씨에 대해 구속영장을 청구했습니다. 또 다른 핵심 인물 남욱 변호사는 곧 귀국해 검찰 조사에 응하겠다고 밝혔습니다. ================== 민주당이 국민의힘 토건비리 진상조사...
61,http://www.joseilbo.com/,[대선주자 여론조사]  [오마이뉴스] 野후보 적합도 尹30.3%-洪25.5%-劉12.5%’,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=123&aid=0002256893,보수 야권 대선후보 적합도 조사에서 윤석열 국민의힘 대선 경선후보가 홍준표 후보에 다소 앞선다는 여론조사 결과가 14일 나왔다. 의뢰로 여론조사전문기관 &lt;리얼미터&gt;가 10월 2주차(11~12일)에 실시한...
62,http://ch1.tbroad.com/,[B tv 수원뉴스]코로나19 백신 접종 현황…앞으로 계획은?,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=421&aid=0005653443,정부는 이달 말쯤 관련 방안을 발표할 방침입니다. B tv <mark>뉴스</mark> 김효승입니다. [영상/편집 - 노영훈 기자] #코로나19예방접종 #백신접종 #백신접종계획 #부스터샷 #당일접종 #SK브로드밴드수원방송 #Btv<mark>뉴스</mark> #
63,http://news1.kr/,"'조정 예언' 박세익 ""금리 우려만큼 안오른다""…뉴스1투자포럼 막올라",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=052&aid=0001652232,"은 13일 이런 궁금증을 해소하기 위해 '<mark>뉴스</mark>1투자포럼2021-격동의 금리인상기 금융시장 전망'을 개최한다.... 때 &lt;<mark>뉴스</mark>1&gt;과의 인터뷰에서 하반기 '조정' 위험을 경고했는데, 이 경고도 그대로 적중했다. 박 대표는 이번..."
64,http://www.ytn.co.kr/,"[자막뉴스] 밤 10시 넘어 돌아와 ""왜 내 자리 치우냐""...만취 손님의 '만행'",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=004&oid=001&aid=0012717725,서울 화곡동의 한 횟집. 밤 10시를 넘겨 손님들이 모두 나가고 정리가 한창입니다. 그런데 갑자기 30분 전 나갔던 젊은 남성이 돌아오더니 자기 자리를 왜 치웠느냐며 욕설을 퍼붓습니다. 업주가 밤 10시가 넘은 데다...
65,https://www.yna.co.kr/,[연합뉴스 이 시각 헤드라인] - 08:00,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=079&aid=0003562099,"■ '위드 코로나' 준비 속도 붙는다…일상회복위원회 오늘 출범 '위드(with) 코로나', 즉 '단계적 일상회복'의 구체적 방안을 논의할 신종 코로나바이러스 감염증(코로나19) 일상회복지원위원회가 13일 출범해 첫..."
66,http://ch1.tbroad.com/,[Btv 부산뉴스]부산 해외취업 합동박람회 개최,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=081&aid=0003221786,부산시와 고용노동부가 공동으로 코로나19 장기화로 막혀버린 청년들의 글로벌 진출을 돕기 위해 2021 부산 해외취업 합동박람회를 개최합니다. 이번 박람회에는 미국과 일본기업 약 20개사가 참여해 주로 온라인으로...
67,http://www.nocutnews.co.kr/,"[뉴스쏙:속]김만배, 정영학, 남욱…대장동 키맨들 수면 위로",,"필요한 <mark>뉴스</mark>만 '쏙' 뽑아 '속'도감 있게 전달해드리는 [<mark>뉴스</mark>쏙:속]입니다.■ 방송 : CBS 김덕기의아침<mark>뉴스</mark> (10월13일) ■ 채널 : 표준 FM 98.1 (07:00~07:17) 1. 김만배, 정영학, 남욱…수면위 부상한 대장동 키맨들 대장동 개발 특혜..."
68,http://www.kyeonggi.com/,버스 파업 하루 전 [포토뉴스],,경기지역 버스노조가 '2차 조정회의' 결과에 따라 14일부터 파업을 예고한 가운데 13일 오후 장안공원 버스정류장에 파업 안내 현수막이 걸려 있다.조주현기자 경기지역 버스노조가 '2차 조정회의' 결과에 따라 14일부터...
69,https://www.seoul.co.kr/,"[뉴스분석]민주당 경선 이틀 뒤 文대통령의 대장동 수사 지시, 왜?",,"민주당 경선 끝나 정치적 부담 덜한 시점 국민공분에 공감 야권 파상공세, 이재명 후보 면담 앞두고 불가피한 측면도 문재인 대통령은 12일 “대장동 사건에 대해 검찰과 경찰은 적극 협력해 신속하고 철저한 수사로 실체적..."
70,http://www.kyeonggi.com/,제21회 산학협동 산업기술대전 [포토뉴스],,13일 오전 한국산업기술대학교 체육관에서 열린 ''제21회 산학협동 산업기술대전' 에서 재학생이 LTE통신을 이용한 실시간 원격조종 시스템을 체험하고 있다. 이번 행사는 산기대 재학생들의 작품과 대학과 기업 간...
71,http://mtn.mt.co.kr/,"도로교통공단, ‘보복운전 예방 및 대처법’안내 위한 카드뉴스 제작 및 배포",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=052&aid=0001652092,"도로교통공단(이사장 이주민)은 운전 중 순간적인 분노를 현명하게 조절하지 못해 발생하는 보복운전 교통사고를 예방하기 위해 ‘보복운전의 원인과 유형, 예방과 대처법’ 카드<mark>뉴스</mark>를 제작 및 배포한다. 보복운전은..."
72,http://www.ytn.co.kr/,[자막뉴스] 벌떼가 학생들 덮치자...벌집 막은 선생님,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=421&aid=0005656527,도로로 뛰어나온 학생들. 몸에서 무언가를 털려고 애쓰더니 옷을 들춰 피부를 살핍니다. 벌떼 공격을 받아 털어내려는 겁니다. 등산로 초입에서는 옷과 장갑으로 무장한 소방대원이 불꽃과 삽으로 벌집을 제거합니다....
73,http://news1.kr/,"[뉴스1 PICK]구속 갈림길 선 '대장동 의혹'의 핵심 김만배...檢 ""유동규와 공범""",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=103&oid=437&aid=0000278304,"대장동 개발 특혜 의혹의 핵심인물인 화천대유 대주주 김만배 씨가 14일 오전 증앙지법에 출두했다. 검찰은 사흘 전 김 씨를 처음 불러 조사하고 자정을 넘겨 귀가시킨 뒤, 당일 저녁 속전속결로 구속영장을 청구했다...."
74,http://news.jtbc.joins.com/,"[뉴스체크｜문화] 한복 차림 국무회의 ""환영"" 성명",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=437&aid=0000278305,"1. 한복 차림 국무회의 ""환영"" 성명 이번 주 한복문화주간을 맞아 문재인 대통령을 포함해 국무회의 참석자들이 한복을 입은 것에 대해 한복 단체들이 환영했는데요. 이를 계기로 각종 기념식이나 귀빈 맞이 행사 등에서..."
75,http://news.jtbc.joins.com/,[뉴스체크｜오늘] '박사방 운영자' 조주빈 대법 선고,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=052&aid=0001652061,1. 생후 6개월~13세 독감 백신 접종 코로나 백신과 함께 독감 예방접종도 진행되고 있는데요. 오늘(14일)부터는 생후 6개월에서 13세까지 무료 접종을 받을 수 있습니다. 독감 백신을 한 번만 맞으면 되는 경우가...
76,http://www.ytn.co.kr/,[자막뉴스] 코뼈·앞니 부러질 정도로 여자 초등생 때린 남자 중학생...이유는?,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=215&aid=0000990027,"강원도 강릉에 사는 초등학교 6학년 A양 입술이 터지고 얼굴과 등은 멍들었습니다. 코뼈와 앞니 2개도 부러졌습니다. 지난달 중순, 학원 수업이 끝난 뒤 복도에서 같은 동네 중학교 1학년 남학생에게 주먹과 발로 폭행을..."
77,http://www.wowtv.co.kr/,"[영상뉴스] KT에스테이트, 클라우드 활용 스마트관제 시대 활짝",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=103&oid=055&aid=0000926842,KT 에스테이트가 빌딩 관리시 투자비 절감·운영 효율화를 추구할 수 있는 클라우드 방식의 스마트통합관제플랫폼을 개발했다. 스마트통합관제플랫폼은 자동제어시스템을 기반으로 빌딩의 주요설비를 모니터링하고...
78,http://news.sbs.co.kr/,퇴근길 코로나 한 줄 뉴스 (10/13),https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=001&aid=0012719973,"1. 오늘(13일) 0시 기준 코로나19 신규 확진자는 1천584명으로, 한글날 연휴(9~11일)를 전후해 국내 발생 확진자 수가 1천560명(10일)→1천284명→1천334명→1천571명(오늘)으로 다시 증가세를 보이고 있습니다. 2. 경기도 연천..."
79,https://www.yna.co.kr/,[인사] 뉴스더원,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=079&aid=0003562442,▲ 충청취재본부장 최진섭 (서울=연합<mark>뉴스</mark>)
80,http://www.nocutnews.co.kr/,[인천 주요 뉴스] 올해 인천 국민연금 체납액 2천247억…최근 5년간 최다,,올해 인천 국민연금 체납액 2247억…최근 5년간 최다 코로나19 사태로 올해 인천 지역의 국민연금 보험료 체납액이 2200억 원대에 달해 최근 5년간 가장 높은 것으로 나타났습니다. 국회 보건복지위원회 허종식...
81,http://news1.kr/,[그래픽뉴스] 국산 누리호 10월 21일 '점화'…7대 우주강국 첫걸음,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=105&oid=421&aid=0005657139,"김초희 디자이너 = 오는 21일 전남 고흥군 나로우주센터에서 한국형 발사체 '누리호'가 발사될 예정이다. 누리호 개발에 성공하면 한국은 미국, 러시아, 유럽, 중국, 일본, 인도에 이어 무게 1톤이상의 실용 위성을..."
82,http://news.jtbc.joins.com/,[뉴스체크｜경제] 경기도 공공 버스 노조 파업 철회,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=437&aid=0000278289,1. 가계부채 대책 다음 주 발표 예정 이달 중순쯤으로 발표 시점이 나왔던 가계 부채와 관련한 추가 대책이 다음 주쯤 발표될 것으로 보입니다. 전세대출 규제를 검토하고 있다는 소식에 전세 실수요자들의 목소리가 커지고...
83,http://news.jtbc.joins.com/,[뉴스체크｜사회] 경기 광주서 벤츠가 식당 외벽 충돌,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=437&aid=0000278290,"1. 50대 사기범, 구속 직전 도주 사기 혐의로 징역 6개월의 실형을 선고받은 50대 남성이 법정구속 직전 달아났습니다. 어제(13일) 오후 3시쯤 대전지방법원에서 선고를 받은 직후 감시가 소홀한 틈을 타 법정을..."
84,http://news.jtbc.joins.com/,"[뉴스체크｜정치] 이재명, 민주당 원로들과 상견례",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=100&oid=437&aid=[phone],"1. ""한·일 정상, 전화 통화 계획"" 문재인 대통령과 기시다 후미오 일본 총리가 오늘(14일) 첫 전화 통화를 할 예정이라고 일본 교도통신이 보도했습니다. 두 정상의 통화가 성사되면 지난 4일 기시다 총리가 취임한 이후 첫..."
85,http://www.khan.co.kr/,하늘이 다 했네 [포토뉴스],https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=032&aid=0003103534,청명한 하늘이 펼쳐진 13일 한복을 곱게 차려입고 경복궁 나들이에 나선 학생들이 기념촬영을 하며 고궁의 가을 정취를 즐기고 있다.
86,http://www.ytn.co.kr/,[자막뉴스] '설상가상' 전력난에 기상 이변까지...비상 걸린 中,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=104&oid=052&aid=0001651974,최근 기록적인 폭우가 내린 산시 성은 곳곳이 물바다가 됐습니다. 기상 관측 이래 가장 강력한 가을철 폭우로 18명 이 사망 또는 실종됐습니다. 3만 7천여 채의 주택이 완파 또는 반파되면서 이재민은 176만 명에...
87,http://www.yonhapnewstv.co.kr/,[센터뉴스] 사용자 친족의 '직장 갑질'…최대 1천만원 과태료 外,https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=102&oid=422&aid=0000509059,오늘의 중심 센터<mark>뉴스</mark> 시작합니다. ▶ 사용자 친족의 '직장 갑질'…최대 1천만원 과태료 먼저 오전의 주요<mark>뉴스</mark> 함께 보시죠. 직장 내 괴롭힘은 사용자뿐 아니라 그 배우자나 친인척들에 의해서 이뤄지는 경우도...
88,http://ch1.tbroad.com/,[B tv 중부뉴스]천안시시설관리공단 창립 10주년 기념식,,"지난 2011년 출범한 천안시시설관리공단이 창립 10주년을 맞았습니다. 공단은 13일 창립 10주년 기념식을 열고, 유공 직원과 우수고객에게 표창장을 수여했습니다. 또 친환경·사회책임·투명한 기업경영을..."
89,http://ch1.tbroad.com/,"[B tv 대구뉴스] 돌파감염 차단, 위드 코로나 전환 위해 부스터 샷 시행",,"한편 화이자 백신 추가 접종 효과와 관련한 임상연구에서 추가 접종군이 그렇지 않은 경우에 비해 감염 예방 효과가 11.3배, 중증화 예방 효과는 19.5배 높다는 연구결과도 나왔습니다. B tv <mark>뉴스</mark> 우성문입니다."
90,http://ch1.tbroad.com/,[B tv 중부뉴스]포토뉴스,,"{ 아산소방서, 교통사고 소방활동 시민에 유공자 표창 } 아산소방서가 교통사고 현장에서 적극적인 구호 활동으로 인명과 재산피해를 예방한 시민 이성수 씨에게 표창장을 수여했습니다. 이 씨는 지난 달 26일, 탕정면의..."
